timestamp,git_commit,run_tag,mode,target_rate,achieved_throughput,throughput_steady,throughput_overall,e2e_p50,e2e_p95,e2e_p99,e2e_p999,e2e_max,intended_p50,intended_p95,intended_p99,intended_p999,intended_max,single_server_p50,single_server_p95,single_server_p99,success_rate,cache_hit_rate,n_items,batch_size,batch_window,send_workers,backend_replicas,pool_workers,prefetch,model_tox,model_spam,note
2026-06-19T14:58:39Z,f9c133e,capacity,capacity,0.0,14594.602294292928,14594.602294292928,14078.666263935154,1972.3169999999998,3240.6176,3424.51914,3493.5976140000002,3501.2729999999997,2658.876657485962,4622.73383140564,4838.023662567139,4838.023662567139,4838.023662567139,,,,1.0,0.0030714889042463334,65115,1000,3.0,16,4,1,12,tfidf,tfidf,
2026-06-19T14:59:18Z,f9c133e,capacity,capacity,0.0,14663.845548473579,14663.845548473579,13888.275684671835,2114.788,3398.7217,3564.0908,3584.50838,3586.777,2904.9878120422363,4812.333822250366,5004.433870315552,5004.433870315552,5004.433870315552,,,,1.0,0.0030714889042463334,65115,1000,3.0,32,4,1,12,tfidf,tfidf,
2026-06-19T14:59:40Z,f9c133e,capacity,capacity,0.0,15654.89418545039,15654.89418545039,14562.14602400747,2191.12,3313.8514000000005,3441.64102,3462.967402,3465.337,2765.510320663452,4649.015188217163,4738.743305206299,4738.743305206299,4738.743305206299,,,,1.0,0.0015357444521231667,65115,2000,3.0,16,4,1,12,tfidf,tfidf,
2026-06-19T15:00:06Z,f9c133e,capacity,capacity,0.0,13782.902288708467,13782.902288708467,13940.798013540652,1967.055,3171.2744000000002,3260.47332,3294.125576000001,3298.961,2698.740005493164,4597.805976867676,4737.946033477783,4774.5959758758545,4774.5959758758545,,,,1.0,0.0030714889042463334,65115,500,3.0,16,4,1,12,tfidf,tfidf,
2026-06-19T15:00:30Z,f9c133e,capacity,capacity,0.0,14308.080892660513,14308.080892660513,14062.688296189177,1871.904,3062.8298,3128.87088,3167.9367680000005,3172.316,2668.743371963501,4533.805370330811,4701.707363128662,4731.414318084717,4731.414318084717,,,,1.0,0.0030714889042463334,65115,500,3.0,16,4,1,12,tfidf,tfidf,
2026-06-19T15:00:56Z,f9c133e,capacity,capacity,0.0,15077.913056722826,15077.913056722826,14544.89002262762,1896.7065,3088.3278,3235.09478,3235.375778,3235.4069999999997,2550.2333641052246,4329.581499099731,4645.926475524902,4645.926475524902,4645.926475524902,,,,1.0,0.0030714889042463334,65115,1000,3.0,16,4,1,12,tfidf,tfidf,
2026-06-19T15:02:45Z,f9c133e,capacity,capacity,0.0,14238.372502849512,14238.372502849512,13993.911579282176,2156.4354999999996,3258.73605,3300.83263,3305.301463,3305.798,2872.263193130493,4608.9112758636475,4829.297304153442,4829.297304153442,4829.297304153442,,,,1.0,0.0030714889042463334,65115,1000,3.0,16,4,1,12,tfidf,tfidf,
2026-06-19T15:11:12Z,e504603,capacity-r1,capacity,0.0,15877.651013835239,15877.651013835239,15316.073515271148,1695.6945,2556.42355,2620.30582,2645.9658820000004,2648.817,2666.2509441375732,4400.218963623047,4585.914850234985,4585.914850234985,4585.914850234985,,,,1.0,0.0030714889042463334,65115,1000,3.0,16,4,1,12,tfidf,tfidf,canonical peak throughput repeat 1
2026-06-19T15:11:22Z,e504603,capacity-r2,capacity,0.0,14546.370299050475,14546.370299050475,14031.877996037068,1930.9215,2802.06435,2874.66005,2934.2274050000005,2940.846,2783.0777168273926,4634.599685668945,4833.964586257935,4833.964586257935,4833.964586257935,,,,1.0,0.0030714889042463334,65115,1000,3.0,16,4,1,12,tfidf,tfidf,canonical peak throughput repeat 2
2026-06-19T15:11:32Z,e504603,capacity-r3,capacity,0.0,16083.814812253197,16083.814812253197,15514.945361134985,1694.2555000000002,2364.90305,2450.6724199999994,2482.0127420000003,2485.495,2557.1069717407227,4233.6931228637695,4393.146991729736,4393.146991729736,4393.146991729736,,,,1.0,0.0030714889042463334,65115,1000,3.0,16,4,1,12,tfidf,tfidf,canonical peak throughput repeat 3
2026-06-19T15:13:44Z,e504603,sweep-load-0.30-r1,open-loop,4740.0,4900.968214244708,4900.968214244708,5114.0518803516425,14.73,32.08125,35.35312,35.848012,35.903,24.189472198486328,48.25369119644165,70.62974691390993,77.26741743087774,77.92043685913086,,,,1.0,0.0,3000,50,3.0,16,4,1,12,tfidf,tfidf,sweep load point frac=0.30
2026-06-19T15:13:45Z,e504603,sweep-load-0.30-r2,open-loop,4740.0,4727.789721933012,4727.789721933012,4631.302044256723,16.6225,32.289199999999994,34.52797999999999,35.259698,35.340999999999994,26.160120964050293,76.41357183456421,92.52822875976565,97.27826333045962,97.47076034545898,,,,1.0,0.0,3000,50,3.0,16,4,1,12,tfidf,tfidf,sweep load point frac=0.30
2026-06-19T15:13:46Z,e504603,sweep-load-0.50-r1,open-loop,7900.0,8483.389080352646,8483.389080352646,7984.3719226899875,17.982,32.07855000000001,38.88621,38.982321,38.993,25.081276893615723,41.69278144836451,49.34158325195313,51.07766437530518,51.53179168701172,,,,1.0,0.0,3000,50,3.0,16,4,1,12,tfidf,tfidf,sweep load point frac=0.50
2026-06-19T15:13:47Z,e504603,sweep-load-0.50-r2,open-loop,7900.0,8168.583047958817,8168.583047958817,8001.877773984294,19.561,28.34189999999998,38.03807999999997,42.27970800000002,42.751,26.745319366455078,40.28089046478272,50.6601142883301,53.84167718887331,54.125070571899414,,,,1.0,0.0,3000,50,3.0,16,4,1,12,tfidf,tfidf,sweep load point frac=0.50
2026-06-19T15:13:48Z,e504603,sweep-load-0.70-r1,open-loop,11060.0,10627.301063676516,10627.301063676516,10002.167136212845,29.671499999999998,55.84795,58.10869999999999,59.10167,59.212,36.847710609436035,63.056039810180664,66.79405450820926,68.61430168151857,68.9859390258789,,,,1.0,0.0,3000,50,3.0,16,4,1,12,tfidf,tfidf,sweep load point frac=0.70
2026-06-19T15:13:48Z,e504603,sweep-load-0.70-r2,open-loop,11060.0,10761.678679668008,10761.678679668008,10331.218877203133,32.0565,50.30425,58.05559999999997,63.60986000000003,64.227,38.68424892425537,59.03983116149902,72.29791164398196,74.64232230186465,75.06227493286133,,,,1.0,0.0,3000,50,3.0,16,4,1,12,tfidf,tfidf,sweep load point frac=0.70
2026-06-19T15:13:49Z,e504603,sweep-load-0.85-r1,open-loop,13430.0,10885.183432850421,10885.183432850421,10047.861312719588,53.73550000000001,98.73025,99.57042,99.709542,99.725,60.50682067871094,106.05136156082153,108.13581228256227,109.38027524948122,109.43460464477539,,,,1.0,0.0,3000,50,3.0,16,4,1,12,tfidf,tfidf,sweep load point frac=0.85
2026-06-19T15:13:50Z,e504603,sweep-load-0.85-r2,open-loop,13430.0,8279.094169854432,8279.094169854432,8110.1246796500745,74.27250000000001,119.59655,123.30688999999998,125.71178900000002,125.97900000000001,134.82773303985596,191.13001823425336,248.0028343200684,250.20961737632751,250.32949447631836,,,,1.0,0.0,3000,50,3.0,16,4,1,12,tfidf,tfidf,sweep load point frac=0.85
